Type,Name_or_Title,URL,Date,Other_Info,User,Source
HISTORY,Volt: 'Meldingen over Nilüfer schok voor fractie en partij' | NU - Het laatste nieuws het eerst op NU.nl,https://www.nu.nl/291433/video/volt-meldingen-over-nilufer-schok-voor-fractie-en-partij.html,2022-02-15 15:45:42.696973,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Volt: 'Meldingen over Nilüfer schok voor fractie en partij' | NU - Het laatste nieuws het eerst op NU.nl,https://www.nu.nl/291433/video/volt-meldingen-over-nilufer-schok-voor-fractie-en-partij.html,2022-02-15 15:45:42.704975,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,http://translate.google.com/,2022-02-16 16:06:34.052215,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/,2022-02-16 16:06:34.052773,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/,2022-02-16 16:06:36.070071,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=i&op=translate,2022-02-16 16:06:37.541533,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik&op=translate,2022-02-16 16:06:37.633305,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20&op=translate,2022-02-16 16:06:37.788521,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20h&op=translate,2022-02-16 16:06:38.012906,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20he&op=translate,2022-02-16 16:06:38.070437,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20heb&op=translate,2022-02-16 16:06:38.149084,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&op=translate,2022-02-16 16:06:39.171229,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=i&op=translate,2022-02-16 16:06:39.637544,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik&op=translate,2022-02-16 16:06:39.763262,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20&op=translate,2022-02-16 16:06:39.940180,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=ik%20b&op=translate,2022-02-16 16:06:40.097886,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&op=translate,2022-02-16 16:06:40.724968,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=I&op=translate,2022-02-16 16:06:41.440799,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik&op=translate,2022-02-16 16:06:41.600084,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20&op=translate,2022-02-16 16:06:41.764387,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20b&op=translate,2022-02-16 16:06:41.974478,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20be&op=translate,2022-02-16 16:06:42.094779,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb&op=translate,2022-02-16 16:06:42.148769,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20&op=translate,2022-02-16 16:06:42.292687,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20b&op=translate,2022-02-16 16:06:42.463132,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20ba&op=translate,2022-02-16 16:06:42.531540,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20ban&op=translate,2022-02-16 16:06:42.654496,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20band&op=translate,2022-02-16 16:06:42.712064,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20beb%20banda&op=translate,2022-02-16 16:06:42.890043,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20h&op=translate,2022-02-16 16:06:44.758515,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20he&op=translate,2022-02-16 16:06:44.897399,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb&op=translate,2022-02-16 16:06:44.938222,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20&op=translate,2022-02-16 16:06:45.173249,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20e&op=translate,2022-02-16 16:06:45.246155,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20ee&op=translate,2022-02-16 16:06:45.289866,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een&op=translate,2022-02-16 16:06:45.350226,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20&op=translate,2022-02-16 16:06:45.506328,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20d&op=translate,2022-02-16 16:06:45.578056,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20dd&op=translate,2022-02-16 16:06:45.727289,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20ddu&op=translate,2022-02-16 16:06:45.777589,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20dduk&op=translate,2022-02-16 16:06:45.944687,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20ddukk&op=translate,2022-02-16 16:06:46.092213,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20ddukke&op=translate,2022-02-16 16:06:46.155438,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20ddukke%20&op=translate,2022-02-16 16:06:46.288790,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20dr&op=translate,2022-02-16 16:06:47.604526,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20dru&op=translate,2022-02-16 16:06:47.727608,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20druk&op=translate,2022-02-16 16:06:47.914744,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukk&op=translate,2022-02-16 16:06:48.035337,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke&op=translate,2022-02-16 16:06:48.128569,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20&op=translate,2022-02-16 16:06:48.245516,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20d&op=translate,2022-02-16 16:06:48.327161,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20da&op=translate,2022-02-16 16:06:48.485744,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag&op=translate,2022-02-16 16:06:48.529670,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20&op=translate,2022-02-16 16:06:48.732683,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20g&op=translate,2022-02-16 16:06:48.831170,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20ge&op=translate,2022-02-16 16:06:48.979649,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20geh&op=translate,2022-02-16 16:06:49.046111,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20geha&op=translate,2022-02-16 16:06:49.199239,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad&op=translate,2022-02-16 16:06:49.339795,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20&op=translate,2022-02-16 16:06:49.381696,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20o&op=translate,2022-02-16 16:06:49.634778,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op&op=translate,2022-02-16 16:06:49.778058,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20&op=translate,2022-02-16 16:06:50.007851,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20w&op=translate,2022-02-16 16:06:50.082681,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20ww&op=translate,2022-02-16 16:06:50.251243,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20wwe&op=translate,2022-02-16 16:06:50.395166,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20wwek&op=translate,2022-02-16 16:06:50.428528,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20wwek%20&op=translate,2022-02-16 16:06:50.619493,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20wwek.&op=translate,2022-02-16 16:06:50.985324,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20we&op=translate,2022-02-16 16:06:52.235240,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20wer&op=translate,2022-02-16 16:06:52.359756,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk&op=translate,2022-02-16 16:06:52.411802,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20&op=translate,2022-02-16 16:06:52.644842,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20v&op=translate,2022-02-16 16:06:53.882136,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20va&op=translate,2022-02-16 16:06:53.946667,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20van&op=translate,2022-02-16 16:06:54.050471,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vand&op=translate,2022-02-16 16:06:54.151987,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vanda&op=translate,2022-02-16 16:06:54.320644,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaa&op=translate,2022-02-16 16:06:54.441093,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag&op=translate,2022-02-16 16:06:54.499046,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.&op=translate,2022-02-16 16:06:55.057046,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20&op=translate,2022-02-16 16:06:55.095741,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20i&op=translate,2022-02-16 16:06:55.264837,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20ii&op=translate,2022-02-16 16:06:55.416508,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20iij&op=translate,2022-02-16 16:06:55.563232,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20J&op=translate,2022-02-16 16:06:57.311533,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20Ji&op=translate,2022-02-16 16:06:57.472951,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20Jij&op=translate,2022-02-16 16:06:57.598733,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,Google Translate,https://translate.google.com/?sl=auto&tl=en&text=Ik%20heb%20een%20drukke%20dag%20gehad%20op%20werk%20vandaag.%20Jij%3F&op=translate,2022-02-16 16:06:57.891105,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,mediamarkt - Google Zoeken,https://www.google.nl/search?q=mediamarkt&ie=UTF-8&oe=UTF-8&hl=nl-nl&client=safari,2022-02-16 16:20:05.765181,mobile,/private/var/mobile/Library/Safari/History.db
HISTORY,mediamarkt - Google Zoeken,https://www.google.nl/search?q=mediamarkt&ie=UTF-8&oe=UTF-8&hl=nl-nl&client=safari,2022-02-16 16:20:07.028968,mobile,/private/var/mobile/Library/Safari/History.db
